-- Merging decision tree log ---
application
INJECTED from D:\flutter_project\flutter-amazon-clone-tutorial\android\app\src\main\AndroidManifest.xml:6:4-54:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d2c46fa03f46ba866200824438a8b445\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d2c46fa03f46ba866200824438a8b445\jetified-play-services-measurement-impl-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\8685351ba5625714703954cd67102fd3\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\8685351ba5625714703954cd67102fd3\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\7ca5315fc9c99225d880b80c1eaa6074\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\7ca5315fc9c99225d880b80c1eaa6074\jetified-play-services-measurement-sdk-api-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\b98c3c641167e28a9cc96996bbe0ebbe\jetified-play-services-measurement-base-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\b98c3c641167e28a9cc96996bbe0ebbe\jetified-play-services-measurement-base-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\9863d06629ba6b2c2cca7db53be3045d\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\9863d06629ba6b2c2cca7db53be3045d\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\18e9a9d8f89171a51f4cf99d3c58bc0f\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\18e9a9d8f89171a51f4cf99d3c58bc0f\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\1b44d660e6cee1c37540834335b299f2\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\1b44d660e6cee1c37540834335b299f2\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.browser:browser:1.4.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\2e067b4fb7ca62c08af62acb593018ae\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\2e067b4fb7ca62c08af62acb593018ae\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\56291bcee0f0755b10347edcf138cbb9\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\56291bcee0f0755b10347edcf138cbb9\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\2cf32c26d9ee17d784394317911835e2\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\2cf32c26d9ee17d784394317911835e2\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\135db6aeffa85f905658f656104798d5\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\135db6aeffa85f905658f656104798d5\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\762aa2525385ee5a0f0a3d30845b80c8\fragment-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\762aa2525385ee5a0f0a3d30845b80c8\fragment-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\f4f656b21f85a0a6eb3de2581713ba19\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\f4f656b21f85a0a6eb3de2581713ba19\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-bolts:14.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\0101af85c0a3af49e31918466e036b8b\jetified-facebook-bolts-14.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-bolts:14.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\0101af85c0a3af49e31918466e036b8b\jetified-facebook-bolts-14.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\6517a531b6ab673d1b908a9edce3ed53\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\6517a531b6ab673d1b908a9edce3ed53\jetified-core-ktx-1.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.activity:activity:1.2.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\ae7723cc9a187fcf4b4de21fa1a17b86\jetified-activity-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\ae7723cc9a187fcf4b4de21fa1a17b86\jetified-activity-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\ef06facd8e5ec5e2d07b7605f641a317\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\ef06facd8e5ec5e2d07b7605f641a317\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\31d8fca99d814d6b170daff63bdf2656\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\31d8fca99d814d6b170daff63bdf2656\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\aa0bc5771b50cedcbd7d2602d13e776f\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\aa0bc5771b50cedcbd7d2602d13e776f\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\f684d0b24e2c8224dfe4990ef5baed7b\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\f684d0b24e2c8224dfe4990ef5baed7b\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\7ead5fd9403db895b5c185d376f48612\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\7ead5fd9403db895b5c185d376f48612\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\6e6ed787ca857ca8f0bec63a5dadddc7\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\6e6ed787ca857ca8f0bec63a5dadddc7\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\cb6d009474a39fe3f0550a4e1e773b77\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\cb6d009474a39fe3f0550a4e1e773b77\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\14e9b400f8b479e00f97cfb6a8a62028\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\14e9b400f8b479e00f97cfb6a8a62028\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\b0ab96567ad9337f0cb90ed36c2d57c4\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\b0ab96567ad9337f0cb90ed36c2d57c4\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\5b628bf27265a1d9d1b8fc681aabf815\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\5b628bf27265a1d9d1b8fc681aabf815\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\02b07051913f4e0080de20657498d368\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\02b07051913f4e0080de20657498d368\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\9a29df913d97f54ee5b706e684e6c416\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\9a29df913d97f54ee5b706e684e6c416\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\0e4b12f66a3de2dddd773d54a29fddd7\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\0e4b12f66a3de2dddd773d54a29fddd7\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\15a381bebab5f291426f21c0aee57b98\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\15a381bebab5f291426f21c0aee57b98\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\adf1fc0abb830f124cd493718b769f43\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\adf1fc0abb830f124cd493718b769f43\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\7c3bc90b770e5d11766030e324a540fb\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\7c3bc90b770e5d11766030e324a540fb\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\25cb38768090943a145874724220fb64\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\25cb38768090943a145874724220fb64\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\c97831e52eead12a982fe7d4a4508abc\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\c97831e52eead12a982fe7d4a4508abc\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\c18716574e0729aacf862d4e4655af0d\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\c18716574e0729aacf862d4e4655af0d\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\e968da33e64b46fc61745571c2050f9e\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\e968da33e64b46fc61745571c2050f9e\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\1d4dce342814def6bcee9b54bd5b56d9\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\1d4dce342814def6bcee9b54bd5b56d9\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\8939868d31d8c0d4741c637fc75f65ad\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\8939868d31d8c0d4741c637fc75f65ad\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\ebd45c09d718952607a68c18e39d6a53\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\ebd45c09d718952607a68c18e39d6a53\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\6ca97105cc77f032037d36f04484d6cc\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\6ca97105cc77f032037d36f04484d6cc\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\8bb82836016967c20676940ef94f1e28\lifecycle-runtime-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\8bb82836016967c20676940ef94f1e28\lifecycle-runtime-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\f9d081fd76ac7417ea6c503142992b1b\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\f9d081fd76ac7417ea6c503142992b1b\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\a90fa7f4bf6a1a9a92ec73a66abe5ea4\lifecycle-livedata-core-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\a90fa7f4bf6a1a9a92ec73a66abe5ea4\lifecycle-livedata-core-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\52d8f21f32a08b2a099aefd63fb0606e\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\52d8f21f32a08b2a099aefd63fb0606e\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\b5056db8905e3c5d3c5f50747f391daf\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\b5056db8905e3c5d3c5f50747f391daf\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\e4ee3b5621a2f158482afe10f759f180\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\e4ee3b5621a2f158482afe10f759f180\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
INJECTED from D:\flutter_project\flutter-amazon-clone-tutorial\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\flutter_project\flutter-amazon-clone-tutorial\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from D:\flutter_project\flutter-amazon-clone-tutorial\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\flutter_project\flutter-amazon-clone-tutorial\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\flutter_project\flutter-amazon-clone-tutorial\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\flutter_project\flutter-amazon-clone-tutorial\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] D:\flutter_project\flutter-amazon-clone-tutorial\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] D:\flutter_project\flutter-amazon-clone-tutorial\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] D:\flutter_project\flutter-amazon-clone-tutorial\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d70a54d6a718095457e17dfd659022a7\jetified-firebase-auth-21.0.6\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d70a54d6a718095457e17dfd659022a7\jetified-firebase-auth-21.0.6\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\fe0290528aaee3e84a882ca77e939b6d\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\fe0290528aaee3e84a882ca77e939b6d\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\debb89345c33c663309ddb2c5bef329d\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\debb89345c33c663309ddb2c5bef329d\jetified-firebase-installations-17.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\783fdef96edf7bea6be485a710a53b9e\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\783fdef96edf7bea6be485a710a53b9e\jetified-firebase-common-20.1.1\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\d70a54d6a718095457e17dfd659022a7\jetified-firebase-auth-21.0.6\AndroidManifest.xml:66:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\783fdef96edf7bea6be485a710a53b9e\jetified-firebase-common-20.1.1\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\abc\.gradle\caches\transforms-2\files-2.1\783fdef96edf7bea6be485a710a53b9e\jetified-firebase-common-20.1.1\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_auth] D:\flutter_project\flutter-amazon-clone-tutorial\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] D:\flutter_project\flutter-amazon-clone-tutorial\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] D:\flutter_project\flutter-amazon-clone-tutorial\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] D:\flutter_project\flutter-amazon-clone-tutorial\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] D:\flutter_project\flutter-amazon-clone-tutorial\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] D:\flutter_project\flutter-amazon-clone-tutorial\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] D:\flutter_project\flutter-amazon-clone-tutorial\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:file_picker] D:\flutter_project\flutter-amazon-clone-tutorial\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-80
	android:name
		ADDED from [:file_picker] D:\flutter_project\flutter-amazon-clone-tutorial\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:7:22-77
queries
ADDED from [:file_picker] D:\flutter_project\flutter-amazon-clone-tutorial\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-15:15
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] D:\flutter_project\flutter-amazon-clone-tutorial\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:10:9-14:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] D:\flutter_project\flutter-amazon-clone-tutorial\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-72
	android:name
		ADDED from [:file_picker] D:\flutter_project\flutter-amazon-clone-tutorial\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:11:21-69
data
ADDED from [:file_picker] D:\flutter_project\flutter-amazon-clone-tutorial\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-44
	android:mimeType
		ADDED from [:file_picker] D:\flutter_project\flutter-amazon-clone-tutorial\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:13:19-41
meta-data#com.google.android.gms.wallet.api.enabled
ADDED from [:pay_android] D:\flutter_project\flutter-amazon-clone-tutorial\build\pay_android\intermediates\library_manifest\debug\AndroidManifest.xml:12:9-14:36
	android:value
		ADDED from [:pay_android] D:\flutter_project\flutter-amazon-clone-tutorial\build\pay_android\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-33
	android:name
		ADDED from [:pay_android] D:\flutter_project\flutter-amazon-clone-tutorial\build\pay_android\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-69
uses-library#androidx.window.extensions
